02:36:28 init pacap model
02:37:50 init pacap model
02:41:06 init pacap model
02:41:13 event | {"9":2,"10":"380452375301","13":1000,"14":"MeowMeow","15":"MMPS","16":{"type":"Buffer","data":[96,68,35,76,76,43,201,74,131,216,209,131,42,228,179,27]},"18":{"0":"7470000"},"19":1,"20":27,"22":8,"23":4335890,"24":0.5,"27":"GUILD_FINDER_BANNER_24","28":22125,"30":1,"31":"","33":"","252":98}
03:42:45 event | {"0":620460,"1":2487,"2":1,"4":938301954,"5":"woqun","6":1,"7":180000000,"8":{"type":"Buffer","data":[]},"9":{"type":"Buffer","data":[168]},"252":28}
03:42:45 event | {"0":620456,"1":32680248,"4":902,"5":9.020000457763672,"6":"638186533672732269","7":true,"8":true,"10":2.02683424949646,"13":true,"252":200}
03:42:45 event | {"0":620456,"1":32680248,"2":2102,"3":2102,"4":58.84648513793945,"5":"638186533673627987","252":86}
03:42:45 event | {"0":620456,"1":"638186533672840443","2":"638186533672840443","3":1975,"4":23,"5":5.880000114440918,"6":620464,"7":2385,"252":55}
03:42:45 response | {"253":46,"255":60}
03:42:45 event | {"0":620456,"1":[1175,694,880,277,397,337,513],"2":[100,100,100,195.72305297851562,195.72305297851562,192.31509399414062,100],"3":[100,100,100,152.12188720703125,152.12188720703125,150.4617156982422,100],"4":["638186533673627987","638186493403257664","638185516972271387","638186533662768252","638186533662768252","638186533662768252","638165411093205320"],"5":{"type":"Buffer","data":[1,1,1,10,10,10,1]},"7":{"type":"Buffer","data":[219,146,36,73,2]},"8":[5000,5000,15859674],"9":{"type":"Buffer","data":[71]},"10":{"type":"Buffer","data":[0,0,0,0]},"252":10}
03:42:46 event | {"0":659932,"252":1}
03:42:47 event | {"0":1984,"1":2,"2":0,"252":42}
03:42:47 event | {"0":{"type":"Buffer","data":[173,20,43,24,179,195,196,73,176,146,152,163,92,221,198,132]},"1":"daijun","2":true,"3":"638186533690388242","4":1,"5":3,"6":27,"7":1,"8":0,"252":99}
03:42:48 request | {"0":143,"1":134,"2":144,"3":921600,"4":"1280x720","6":24596,"253":299}
03:42:48 event | {"0":662116,"252":1}
03:42:48 event | {"0":661047,"1":181,"2":255,"6":"","7":[348.95318603515625,135.0789031982422],"8":[344.80987548828125,139.73583984375],"9":32683233,"10":163.8199462890625,"11":1.5,"13":20,"14":20,"16":32545921,"20":32545921,"28":0,"31":0,"252":117}
03:42:49 event | {"9":2,"10":"381053388252","13":1000,"14":"MeowMeow","15":"MMPS","16":{"type":"Buffer","data":[96,68,35,76,76,43,201,74,131,216,209,131,42,228,179,27]},"18":{"0":"7470000"},"19":1,"20":27,"22":8,"23":4335890,"24":0.5,"27":"GUILD_FINDER_BANNER_24","28":22125,"30":1,"31":"","33":"","252":98}
03:42:49 event | {"9":2,"10":"381053518752","13":1000,"14":"MeowMeow","15":"MMPS","16":{"type":"Buffer","data":[96,68,35,76,76,43,201,74,131,216,209,131,42,228,179,27]},"18":{"0":"7470000"},"19":1,"20":27,"22":8,"23":4335890,"24":0.5,"27":"GUILD_FINDER_BANNER_24","28":22125,"30":1,"31":"","33":"","252":98}
03:42:49 event | {"0":658582,"1":"AIteia","2":5,"5":{"type":"Buffer","data":[3,0,5,4,6]},"6":{"type":"Buffer","data":[0,0,3,0,2]},"7":{"type":"Buffer","data":[228,210,158,28,142,27,17,71,144,208,32,98,250,47,153,132]},"10":"","11":0,"12":"","13":[259.3726806640625,182.29632568359375],"14":[260.17108154296875,182.4766387939453],"15":32684065,"16":291.5838623046875,"17":5.5,"19":2172,"20":2727,"21":66.73829650878906,"22":32684127,"23":313,"24":395,"25":5.3311333656311035,"26":32684088,"27":919,"28":1006,"30":32670019,"31":10012.955078125,"32":32623075,"33":0,"34":[7755,0,4363,3778,3578,2379,2170,2534,0,0],"36":[2425,2437,2472,2717,2760,2833,65535,65535,65535,65535,65535,65535,3188,3107],"44":"","46":0,"47":0,"48":[15,65535,47,109,158,65535,200],"49":1,"50":6,"252":27}
03:42:49 event | {"0":658582,"1":[199,3,694,882,513],"2":[330.1763000488281,454.7837219238281,100,100,100],"3":[210.894775390625,290.691650390625,100,100,100],"4":["638186533644120939","638186533690728477","638186529190617338","638186533101894327","638185947596839436"],"5":{"type":"Buffer","data":[1,3,1,1,1]},"6":{"type":"Buffer","data":[]},"7":{"type":"Buffer","data":[219,146,0]},"8":[15000,15000,12280938],"9":{"type":"Buffer","data":[28]},"10":{"type":"Buffer","data":[0,0,0]},"252":10}
03:42:50 event | {"0":662107,"252":1}
03:42:50 event | {"0":658582,"2":"AIteia","3":true,"5":1528470,"252":264}
03:42:50 event | {"0":658582,"1":32684477,"2":662107,"3":1528470,"7":true,"8":13770,"252":58}
03:42:51 event | {"0":658582,"1":32685598,"2":2534,"252":201}
03:42:51 request | {"0":"638186533731670443","1":1975,"2":620464,"253":46,"255":61}
03:42:51 event | {"0":1975,"2":1,"252":42}
03:42:51 event | {"0":620464,"1":2385,"2":1,"4":93196153,"5":"Muthafucka","6":1,"7":55758300,"8":{"type":"Buffer","data":[]},"9":{"type":"Buffer","data":[]},"252":28}
03:42:51 event | {"0":620456,"1":32686050,"2":1.350000023841858,"3":2305.16015625,"4":2,"5":2,"6":2,"7":787,"252":288}
03:42:51 event | {"0":620456,"1":"4129590560","2":450000,"3":1,"5":true,"252":77}
03:42:51 event | {"0":620456,"1":5,"3":0.7888550162315369,"4":"[[4244043360]]","252":144}
03:42:51 event | {"0":123238,"252":360}
03:42:51 event | {"0":620456,"1":603,"2":4,"3":0.3327544331550598,"4":"[[28742500]]","252":144}
03:42:51 event | {"0":620456,"1":604,"3":0.10577733814716339,"4":"[[542992500]]","252":144}
03:42:51 event | {"0":620465,"1":787,"2":25,"4":6939965,"252":29}
03:42:51 event | {"0":620456,"1":"638186533672840443","2":"638186533731641126","3":1975,"4":787,"5":1,"7":1,"9":[],"10":{"type":"Buffer","data":[]},"252":57}
03:42:51 event | {"0":620456,"1":32686050,"2":2169,"3":2169,"4":59.780555725097656,"5":"638186533731641126","252":86}
03:42:51 request | {"0":"638186533731860443","1":"638186533731670443","253":47}
03:42:51 response | {"253":46,"255":61}
03:42:51 response | {"253":47}
03:42:52 request | {"0":"638186533734910443","1":620460,"2":true,"3":true,"253":193}
03:42:52 event | {"0":620460,"1":2487,"2":1,"3":true,"4":938301954,"5":"woqun","6":1,"7":180000000,"8":{"type":"Buffer","data":[]},"9":{"type":"Buffer","data":[168]},"252":28}
03:42:52 event | {"0":620456,"1":620456,"2":[301.8904113769531,158.90512084960938],"3":1001,"4":32686957,"5":32686957,"6":0,"252":18}
03:42:52 event | {"0":620456,"1":620456,"2":[301.8904113769531,158.90512084960938],"3":1002,"4":32686957,"5":32686957,"6":0,"252":18}
03:42:52 event | {"0":620456,"1":32686957,"2":2487,"4":902,"5":9.020000457763672,"6":"638186533740359736","7":true,"8":true,"10":-1,"252":200}
03:42:52 event | {"0":662125,"252":1}
03:42:52 event | {"0":620456,"1":[694,880,277,397,337,513,1001],"2":[100,100,195.72305297851562,195.72305297851562,192.31509399414062,100,184.92752075195312],"3":[100,100,152.12188720703125,152.12188720703125,150.4617156982422,100,146.8245086669922],"4":["638186493403257664","638185516972271387","638186533662768252","638186533662768252","638186533662768252","638165411093205320","638186533740718388"],"5":{"type":"Buffer","data":[1,1,10,10,10,1,1]},"7":{"type":"Buffer","data":[75,146,36,73,146,32,73,2]},"8":[15859674],"9":{"type":"Buffer","data":[35]},"10":{"type":"Buffer","data":[0,0,0]},"252":10}
03:42:52 event | {"0":620456,"1":620456,"2":1001,"3":1,"4":0,"252":20}
03:42:52 request | {"0":"638186533742420443","1":[301.8904113769531,158.90512084960938],"2":2.0279769897460938,"3":[310.47607421875,162.662841796875],"4":9.350000381469727,"253":21}
03:42:52 request | {"0":"638186533743460443","1":[302.78131103515625,159.29502868652344],"2":66.35794067382812,"3":[311.24609375,163.0006103515625],"4":9.350000381469727,"253":21}
03:42:53 request | {"0":"638186533744500443","1":[303.67218017578125,159.6849365234375],"2":66.36202239990234,"3":[312.1368408203125,163.38973999023438],"4":9.350000381469727,"253":21}
03:42:53 request | {"0":"638186533745540443","1":[304.5630798339844,160.0747833251953],"2":66.3649673461914,"3":[313.0303955078125,163.7802276611328],"4":9.350000381469727,"253":21}
03:42:53 request | {"0":"638186533746580443","1":[305.4540100097656,160.46469116210938],"2":66.36585998535156,"3":[313.9231872558594,164.17079162597656],"4":9.350000381469727,"253":21}
03:42:53 request | {"0":"638186533747620443","1":[306.34490966796875,160.85455322265625],"2":66.36373901367188,"3":[314.8115539550781,164.55992126464844],"4":9.350000381469727,"253":21}
03:42:53 request | {"0":"638186533748670443","1":[307.2455749511719,161.24549865722656],"2":67.87287139892578,"3":[315.6764831542969,164.673583984375],"4":9.350000381469727,"253":21}
03:42:53 request | {"0":"638186533749710443","1":[308.1876220703125,161.46429443359375],"2":87.30314636230469,"3":[315.8294372558594,161.82424926757812],"4":9.350000381469727,"253":21}
03:42:53 request | {"0":"638186533750750443","1":[309.15435791015625,161.37387084960938],"2":98.42926025390625,"3":[316.22894287109375,160.32550048828125],"4":9.350000381469727,"253":21}
03:42:53 event | {"0":32688011,"1":4247496531,"252":151}
03:42:53 event | {"0":65535,"1":1,"252":262}
03:42:53 event | {"0":376,"252":1}
03:42:53 event | {"0":420774,"252":1}
03:42:53 event | {"0":2798,"252":1}
03:42:53 event | {"0":[974,1750,3122,2111,398],"1":{"type":"Buffer","data":[0,0,0,6,0]},"2":{"type":"Buffer","data":[1,1,4,5,1]},"3":[351.5,116.5,349.5,138.5,350.5,140.5,358,153,358.5,168.5],"4":{"type":"Buffer","data":[2,2,3,4,2]},"252":35}
03:42:53 request | {"0":"638186533751650443","1":[310.051513671875,161.2409210205078],"2":98.42975616455078,"3":[317.12567138671875,160.1925506591797],"4":9.350000381469727,"253":21}
03:42:53 request | {"0":"638186533752690443","1":[311.0133972167969,161.09832763671875],"2":98.4330825805664,"3":[318.0864562988281,160.04969787597656],"4":9.350000381469727,"253":21}
03:42:53 request | {"0":"638186533753730443","1":[311.9752197265625,160.9557647705078],"2":98.42387390136719,"3":[319.04925537109375,159.90814208984375],"4":9.350000381469727,"253":21}
03:42:54 request | {"0":"638186533754770443","1":[312.9370422363281,160.8131866455078],"2":98.43168640136719,"3":[320.0098571777344,159.7647705078125],"4":9.350000381469727,"253":21}
03:42:54 request | {"0":"638186533755820443","1":[313.90673828125,160.66062927246094],"2":100.8482894897461,"3":[320.7515869140625,159.3489227294922],"4":9.350000381469727,"253":21}
03:42:54 request | {"0":"638186533756860443","1":[314.8399963378906,160.39186096191406],"2":110.01673889160156,"3":[320.8694763183594,158.1953125],"4":9.350000381469727,"253":21}
03:42:54 event | {"0":658582,"1":658582,"2":[264.24420166015625,178.81613159179688],"3":1112,"4":32688598,"5":32688598,"6":0,"252":18}
03:42:54 event | {"0":658582,"1":32688598,"2":1006,"3":1006,"4":10.0600004196167,"5":"638186533757123829","252":88}
03:42:54 event | {"0":658582,"1":658582,"2":[264.24420166015625,178.81613159179688],"3":1113,"4":32688598,"5":32688598,"6":0,"252":18}
03:42:54 event | {"0":658582,"1":32688598,"2":2534,"4":1006,"5":10.0600004196167,"6":"638186533757123829","7":true,"9":true,"10":-1,"252":200}
03:42:54 request | {"0":"638186533757900443","1":[315.7507019042969,160.05120849609375],"2":110.53621673583984,"3":[321.73199462890625,157.8105926513672],"4":9.350000381469727,"253":21}
03:42:54 event | {"0":658582,"1":[199,3,694,882,513,1112,1113],"2":[330.1763000488281,454.7837219238281,100,100,100,262.7688293457031,262.7688293457031],"3":[210.894775390625,290.691650390625,100,100,100,182.85719299316406,182.85719299316406],"4":["638186533644120939","638186533690728477","638186529190617338","638186533101894327","638185947596839436","638186533757123829","638186533757123829"],"5":{"type":"Buffer","data":[1,3,1,1,1,1,1]},"7":{"type":"Buffer","data":[219,146,36,9,146,36,1]},"8":[15000,15000,12280938],"9":{"type":"Buffer","data":[28]},"10":{"type":"Buffer","data":[0,0,0]},"252":10}
03:42:54 event | {"0":658582,"1":[658582,658582],"2":[1112,1113],"3":{"type":"Buffer","data":[1,1]},"4":{"type":"Buffer","data":[0,0]},"252":21}
03:42:54 request | {"0":"638186533758940443","1":[316.6611328125,159.71002197265625],"2":110.53450775146484,"3":[322.6424865722656,157.46958923339844],"4":9.350000381469727,"253":21}
03:42:54 request | {"0":"638186533759980443","1":[317.5279235839844,159.27963256835938],"2":126.66442108154297,"3":[322.17303466796875,155.82176208496094],"4":9.350000381469727,"253":21}
03:42:54 request | {"0":"638186533761020443","1":[318.24969482421875,158.6285400390625],"2":132.9575653076172,"3":[322.3131103515625,154.84495544433594],"4":9.350000381469727,"253":21}
03:42:54 request | {"0":"638186533762070443","1":[318.884033203125,157.88772583007812],"2":152.6425018310547,"3":[320.481689453125,154.79991149902344],"4":9.350000381469727,"253":21}
03:42:54 request | {"0":"638186533763110443","1":[319.0185546875,156.95152282714844],"2":202.25331115722656,"3":[317.9317932128906,154.2955780029297],"4":9.350000381469727,"253":21}
03:42:54 event | {"0":658582,"252":1}
03:42:54 event | {"0":656663,"1":"AlubaSoftly","5":{"type":"Buffer","data":[5,0,14,0,0]},"6":{"type":"Buffer","data":[0,10,9,0,5]},"7":{"type":"Buffer","data":[195,100,30,133,14,252,51,69,139,112,50,88,134,94,57,191]},"8":"Thyme Raiders","9":{"type":"Buffer","data":[245,227,34,136,211,83,174,75,133,125,38,39,69,149,71,206]},"10":"","11":0,"12":"","13":[359.6526184082031,115.54549407958984],"14":[359.6526184082031,115.54549407958984],"15":32099761,"16":342.0479736328125,"17":8.25,"19":2365,"20":2365,"21":59.124351501464844,"22":32689282,"23":331,"24":331,"25":4.7186503410339355,"26":32689076,"27":1606,"28":1606,"29":16.059999465942383,"30":32689259,"31":8676.0751953125,"32":32070890,"33":1,"34":[6927,1911,4207,4157,2967,2342,2038,2481,0,0],"36":[2339,2345,2359,2685,2768,2856,65535,65535,65535,65535,65535,65535,65535,3182],"37":2,"38":68,"39":2,"40":15,"41":9707035,"42":1.5,"43":-0.5,"44":"ORDER","45":{"type":"Buffer","data":[255,52,162,242,81,227,38,73,187,116,103,43,85,58,248,91]},"46":0,"47":0,"48":[65535,65535,65535,65535,65535,65535,65535],"49":0,"252":27}
03:42:54 event | {"0":656663,"1":[694,881,989,990,2339],"2":[100,100,160.6840057373047,160.6840057373047,302.21868896484375],"3":[100,100,134.4847869873047,134.4847869873047,205.83767700195312],"4":[32070891,31597740,32056268,31643742,31943748],"5":{"type":"Buffer","data":[1,1,1,1,1]},"6":{"type":"Buffer","data":[]},"7":{"type":"Buffer","data":[75,146,4,73,146,32,0,0]},"8":[12441993],"9":{"type":"Buffer","data":[27]},"10":{"type":"Buffer","data":[0,0,0,0]},"252":10}
03:42:54 event | {"0":656663,"1":32689282,"2":2481,"4":1606,"5":16.059999465942383,"6":"638186533763736461","8":true,"11":true,"252":200}
03:42:54 event | {"0":584495,"1":181,"2":255,"6":"","7":[364.431640625,176.6809844970703],"8":[364.431640625,176.6809844970703],"9":32689282,"10":269.0093078613281,"11":1.5,"13":20,"14":20,"16":27706561,"20":26054239,"28":0,"31":0,"252":117}
03:42:54 event | {"0":657621,"1":[359,181],"3":"HIGHLAND_RED_RANDOM_EXIT_10x10_PORTAL_SOLO_B","4":true,"5":0,"11":0,"13":65535,"14":1,"252":307}
03:42:54 event | {"0":553089,"1":181,"2":255,"6":"","7":[360.4866027832031,193.4535675048828],"8":[360.4866027832031,193.4535675048828],"9":32689282,"10":130.13914489746094,"11":1.5,"13":20,"14":20,"16":27690500,"20":24179087,"28":0,"31":0,"252":117}
03:42:54 event | {"0":[3563,1962,399,2319],"1":{"type":"Buffer","data":[6,23,0,0]},"2":{"type":"Buffer","data":[1,5,1,5]},"3":[368.5,150.5,362,162,361.5,171.5,359,173],"4":{"type":"Buffer","data":[2,3,2,2]},"252":35}
03:42:54 request | {"0":"638186533764150443","1":[318.22369384765625,156.42921447753906],"2":249.45367431640625,"3":[312.69891357421875,154.35848999023438],"4":9.350000381469727,"253":21}
03:42:55 event | {"0":401,"252":1}
03:42:55 event | {"0":584495,"252":1}
03:42:55 event | {"0":[572],"1":{"type":"Buffer","data":[0]},"2":{"type":"Buffer","data":[1]},"3":[271.5,119.5],"4":{"type":"Buffer","data":[2]},"252":35}
03:42:55 request | {"0":"638186533765190443","1":[317.3171081542969,156.07757568359375],"2":248.1767578125,"3":[310.404296875,153.3094024658203],"4":9.350000381469727,"253":21}
03:42:55 event | {"0":620456,"1":[694,880,277,397,337,513,1001,947],"2":[100,100,195.72305297851562,195.72305297851562,192.31509399414062,100,184.92752075195312,184.92752075195312],"3":[100,100,152.12188720703125,152.12188720703125,150.4617156982422,100,146.8245086669922,146.8245086669922],"4":["638186493403257664","638185516972271387","638186533662768252","638186533662768252","638186533662768252","638165411093205320","638186533740718388","638186533765023270"],"5":{"type":"Buffer","data":[1,1,10,10,10,1,1,1]},"7":{"type":"Buffer","data":[75,146,36,73,146,32,73,18]},"8":[15859674],"9":{"type":"Buffer","data":[35]},"10":{"type":"Buffer","data":[0,0,0]},"252":10}
03:42:55 event | {"0":620456,"1":620456,"2":947,"3":1,"4":0,"252":20}
03:42:55 request | {"0":"638186533766230443","1":[316.3915710449219,155.7006378173828],"2":247.54913330078125,"3":[309.6047058105469,152.896240234375],"4":11.274999618530273,"253":21}
03:42:55 request | {"0":"638186533767280443","1":[315.3017272949219,155.23831176757812],"2":245.29776000976562,"3":[308.79248046875,152.24407958984375],"4":11.274999618530273,"253":21}
03:42:55 event | {"0":658582,"1":"AIteia","2":5,"5":{"type":"Buffer","data":[3,0,5,4,6]},"6":{"type":"Buffer","data":[0,0,3,0,2]},"7":{"type":"Buffer","data":[228,210,158,28,142,27,17,71,144,208,32,98,250,47,153,132]},"10":"","11":0,"12":"","13":[270.1224060058594,181.32652282714844],"14":[271.4827880859375,181.77491760253906],"15":32689584,"16":69.8969955444336,"17":9.625,"19":2540,"20":2727,"21":66.73829650878906,"22":32689641,"23":342,"24":395,"25":5.3311333656311035,"26":32689527,"27":1006,"28":1006,"29":10.0600004196167,"30":32689592,"31":10012.955078125,"32":32623075,"33":0,"34":[7755,0,4363,3778,3578,2379,2170,2534,0,0],"36":[2425,2437,2472,2717,2760,2833,65535,65535,65535,65535,65535,65535,3188,3107],"44":"","46":0,"47":0,"48":[15,65535,47,109,158,65535,200],"49":1,"50":6,"252":27}
03:42:55 event | {"0":658582,"1":[199,3,694,882,513,1112,1113],"2":[330.1763000488281,454.7837219238281,100,100,100,262.7688293457031,262.7688293457031],"3":[210.894775390625,290.691650390625,100,100,100,182.85719299316406,182.85719299316406],"4":["638186533644120939","638186533690728477","638186529190617338","638186533101894327","638185947596839436","638186533757123829","638186533757123829"],"5":{"type":"Buffer","data":[1,3,1,1,1,1,1]},"6":{"type":"Buffer","data":[]},"7":{"type":"Buffer","data":[219,146,36,9,146,36,1]},"8":[15000,15000,12280938],"9":{"type":"Buffer","data":[28]},"10":{"type":"Buffer","data":[0,0,0]},"252":10}
03:42:55 event | {"0":658582,"1":32689652,"2":2534,"4":1006,"5":10.0600004196167,"6":"638186533767064189","8":true,"11":true,"252":200}
03:42:55 request | {"0":"638186533768310443","1":[314.3792419433594,154.54196166992188],"2":225.84043884277344,"3":[309.60711669921875,149.9078369140625],"4":11.274999618530273,"253":21}
03:42:55 event | {"0":[570,422,2923],"1":{"type":"Buffer","data":[0,0,6]},"2":{"type":"Buffer","data":[1,1,4]},"3":[281.5,108.5,298.5,108.5,319,107],"4":{"type":"Buffer","data":[2,2,3]},"252":35}
03:42:55 request | {"0":"638186533769360443","1":[313.57000732421875,153.67916870117188],"2":217.34588623046875,"3":[309.6247253417969,148.5088348388672],"4":11.274999618530273,"253":21}
03:42:55 event | {"9":2,"10":"381053676702","13":1000,"14":"MeowMeow","15":"MMPS","16":{"type":"Buffer","data":[96,68,35,76,76,43,201,74,131,216,209,131,42,228,179,27]},"18":{"0":"7470000"},"19":1,"20":27,"22":8,"23":4335890,"24":0.5,"27":"GUILD_FINDER_BANNER_24","28":22125,"30":1,"31":"","33":"","252":98}
03:42:55 request | {"0":"638186533770400443","1":[313.13043212890625,152.6012725830078],"2":193.3336639404297,"3":[311.447021484375,145.49864196777344],"4":11.274999618530273,"253":21}
03:42:55 request | {"0":"638186533771440443","1":[312.8808898925781,151.45562744140625],"2":191.13137817382812,"3":[311.4642028808594,144.25563049316406],"4":11.274999618530273,"253":21}
03:42:55 request | {"0":"638186533772480443","1":[312.6825256347656,150.30003356933594],"2":188.58328247070312,"3":[311.5785217285156,142.98570251464844],"4":11.274999618530273,"253":21}
03:42:55 request | {"0":"638186533773520443","1":[312.5225524902344,149.13841247558594],"2":187.0867156982422,"3":[311.60467529296875,141.75531005859375],"4":11.274999618530273,"253":21}
03:42:55 event | {"9":2,"10":"381054255852","13":1000,"14":"MeowMeow","15":"MMPS","16":{"type":"Buffer","data":[96,68,35,76,76,43,201,74,131,216,209,131,42,228,179,27]},"18":{"0":"7470000"},"19":1,"20":27,"22":8,"23":4335890,"24":0.5,"27":"GUILD_FINDER_BANNER_24","28":22125,"30":1,"31":"","33":"","252":98}
03:42:56 request | {"0":"638186533774570443","1":[312.3431701660156,147.97164916992188],"2":202.81626892089844,"3":[311.12103271484375,145.0666046142578],"4":11.274999618530273,"253":21}
03:42:56 request | {"0":"638186533775610443","1":[312.160888671875,148.83567810058594],"2":13.047773361206055,"3":[315.8135070800781,164.5968780517578],"4":11.274999618530273,"253":21}
03:42:56 request | {"0":"638186533776650443","1":[312.5049743652344,149.95626831054688],"2":18.479887008666992,"3":[318.9463195800781,169.22991943359375],"4":11.274999618530273,"253":21}
03:42:56 event | {"0":{"type":"Buffer","data":[83,148,66,67,3,198,18,65,146,164,166,242,103,1,21,93]},"1":"BepBepLaiLai","2":true,"3":"638186533777243969","4":1,"5":67,"8":0,"252":99}
03:42:56 request | {"0":"638186533777690443","1":[312.8866271972656,151.06503295898438],"2":19.36136817932129,"3":[319.45172119140625,169.74778747558594],"4":11.274999618530273,"253":21}
03:42:56 request | {"0":"638186533778730443","1":[313.283447265625,152.16847229003906],"2":20.160560607910156,"3":[319.9736022949219,170.39044189453125],"4":11.274999618530273,"253":21}
03:42:56 request | {"0":"638186533779770443","1":[313.6947937011719,153.2665557861328],"2":20.97760009765625,"3":[320.4832763671875,170.9718475341797],"4":11.274999618530273,"253":21}
03:42:56 request | {"0":"638186533780830443","1":[314.13702392578125,154.3768310546875],"2":22.566530227661133,"3":[321.0835266113281,171.09222412109375],"4":11.274999618530273,"253":21}
03:42:56 request | {"0":"638186533781860443","1":[314.5985107421875,155.44252014160156],"2":23.607498168945312,"3":[321.6642761230469,171.6096649169922],"4":11.274999618530273,"253":21}
03:42:56 event | {"0":2577,"252":1}
03:42:56 request | {"0":"638186533782900443","1":[315.1092834472656,156.49708557128906],"2":29.59941291809082,"3":[322.75250244140625,169.95188903808594],"4":11.274999618530273,"253":21}
03:42:56 request | {"0":"638186533783940443","1":[315.713134765625,157.5022430419922],"2":31.191526412963867,"3":[323.4439697265625,170.2716064453125],"4":11.274999618530273,"253":21}
03:42:57 request | {"0":"638186533784980443","1":[316.3204650878906,158.50527954101562],"2":31.359561920166016,"3":[324.075927734375,171.23095703125],"4":11.274999618530273,"253":21}
03:42:57 request | {"0":"638186533786030443","1":[316.98974609375,159.48114013671875],"2":37.20140075683594,"3":[324.9031982421875,169.9062042236328],"4":11.274999618530273,"253":21}
03:42:57 request | {"0":"638186533787060443","1":[317.7004699707031,160.3995361328125],"2":37.771976470947266,"3":[325.57427978515625,170.56063842773438],"4":11.274999618530273,"253":21}
03:42:57 request | {"0":"638186533788100443","1":[318.4186706542969,161.32644653320312],"2":37.768489837646484,"3":[326.29144287109375,171.4875030517578],"4":11.274999618530273,"253":21}
03:42:57 request | {"0":"638186533789140443","1":[319.1368713378906,162.2532958984375],"2":37.77523422241211,"3":[327.01861572265625,172.4234619140625],"4":11.274999618530273,"253":21}
03:42:57 event | {"0":532283,"252":1}
03:42:57 event | {"0":584495,"1":181,"2":255,"6":"","7":[364.431640625,176.6809844970703],"8":[362.8410949707031,174.7601318359375],"9":32691886,"10":269.0093078613281,"11":1.5,"13":20,"14":20,"16":27706561,"20":26054239,"28":0,"31":0,"252":117}
03:42:57 event | {"0":[3563],"1":{"type":"Buffer","data":[6]},"2":{"type":"Buffer","data":[1]},"3":[368.5,150.5],"4":{"type":"Buffer","data":[2]},"252":35}
03:42:57 request | {"0":"638186533790190443","1":[319.86199951171875,163.1890411376953],"2":37.77085876464844,"3":[327.73529052734375,173.34988403320312],"4":11.274999618530273,"253":21}
03:42:57 request | {"0":"638186533791230443","1":[320.5787048339844,164.1171112060547],"2":37.56913375854492,"3":[328.42584228515625,174.3181915283203],"4":11.274999618530273,"253":21}
03:42:57 request | {"0":"638186533792270443","1":[321.293701171875,165.0465545654297],"2":37.561988830566406,"3":[329.1388244628906,175.24766540527344],"4":11.274999618530273,"253":21}
03:42:57 event | {"0":573,"252":1}
03:42:57 event | {"0":2063,"252":1}
03:42:57 event | {"0":533658,"252":1}
03:42:57 event | {"0":4420,"252":1}
03:42:57 event | {"0":425,"252":1}
03:42:57 event | {"0":2541,"252":1}
03:42:57 event | {"0":656663,"252":1}
03:42:57 event | {"0":654150,"1":650699,"2":"638186525854743073","3":{"type":"Buffer","data":[220,112,129,239,211,174,42,71,151,44,202,205,138,74,115,92]},"4":63871,"5":7,"6":269,"7":5,"8":[315.9752502441406,213.2568817138672],"9":266.760009765625,"11":0,"252":36}
03:42:57 event | {"0":654657,"1":650233,"2":"638186526466214724","3":{"type":"Buffer","data":[220,112,129,239,211,174,42,71,151,44,202,205,138,74,115,92]},"4":63871,"5":7,"6":269,"7":5,"8":[325.6780700683594,210.0276641845703],"9":182.45765686035156,"11":0,"252":36}
03:42:57 event | {"0":645423,"1":644860,"2":"638186516861419340","3":{"type":"Buffer","data":[245,84,11,193,233,58,80,76,144,143,250,64,226,167,204,1]},"5":7,"6":269,"7":5,"8":[330.5,214.5],"9":116.50556945800781,"11":0,"252":36}
03:42:57 event | {"0":645333,"1":643029,"2":"638186516786510439","3":{"type":"Buffer","data":[245,84,11,193,233,58,80,76,144,143,250,64,226,167,204,1]},"5":7,"6":269,"7":5,"8":[330.5448913574219,214.0955047607422],"9":114.4930191040039,"11":0,"252":36}
03:42:57 event | {"0":660008,"1":269,"2":255,"6":"","7":[330.72259521484375,210.815185546875],"8":[330.72259521484375,210.815185546875],"9":32692200,"10":192.66537475585938,"11":1.7999999523162842,"13":1290,"14":1290,"16":32426655,"17":200,"18":200,"19":6,"20":32692155,"28":0,"31":0,"252":117}
03:42:57 event | {"0":[1780,1789,1790,2145],"1":{"type":"Buffer","data":[0,0,0,6]},"2":{"type":"Buffer","data":[1,1,1,5]},"3":[281.5,210.5,340.5,211.5,342.5,212.5,341,209],"4":{"type":"Buffer","data":[2,2,2,5]},"252":35}
03:42:57 request | {"0":"638186533793310443","1":[322.0086975097656,165.97596740722656],"2":37.5675048828125,"3":[329.8551940917969,176.17681884765625],"4":11.274999618530273,"253":21}
03:42:58 request | {"0":"638186533794350443","1":[322.7237243652344,166.90538024902344],"2":37.56760787963867,"3":[330.57818603515625,177.11654663085938],"4":11.274999618530273,"253":21}
03:42:58 request | {"0":"638186533795390443","1":[323.43878173828125,167.83482360839844],"2":37.57268142700195,"3":[331.2945251464844,178.04579162597656],"4":11.274999618530273,"253":21}
03:42:58 request | {"0":"638186533796440443","1":[324.1695251464844,168.7661895751953],"2":38.6983757019043,"3":[332.08856201171875,178.65133666992188],"4":11.274999618530273,"253":21}
